2022-10-12 15:53:44.365 [32mINFO [m [restartedMain] [32mo.e.StartElectricApplication.logStartupProfileInfo(651)[m: No active profile set, falling back to default profiles: default
2022-10-12 15:53:46.941 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10001,procId-26} connected
2022-10-12 15:53:46.945 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002,procId-27} connected
2022-10-12 15:53:46.949 [32mINFO [m [restartedMain] [32mc.a.d.p.DruidDataSource.info(106)[m: {dataSource-1} inited
2022-10-12 15:53:46.986 [36mDEBUG[m [restartedMain] [36mo.j.logging.logProvider(152)[m: Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2022-10-12 15:53:47.003 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-connect
2022-10-12 15:53:47.010 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-recycle
2022-10-12 15:53:47.043 [36mDEBUG[m [task-1] [36mo.h.j.i.u.LogHelper.logPersistenceUnitInformation(102)[m: PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@6967b6a3
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2022-10-12 15:53:46",
	ActiveCount:0,
	PoolingCount:2,
	CreateCount:2,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:264027430, ConnectTime:"2022-10-12 15:53:46", UseCount:0, LastActiveTime:"2022-10-12 15:53:46"},
		{ID:1059108758, ConnectTime:"2022-10-12 15:53:46", UseCount:1, LastActiveTime:"2022-10-12 15:53:47"}
	]
}

[
	{
	ID:264027430, 
	poolStatements:[
		]
	},
	{
	ID:1059108758, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/yanshengfu/Desktop/Project_Related/DianWang_Related/Object_Detect/back/design_electric/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		org.electric.model.DetectedDevicePicture
		org.electric.model.DetectedQualityPicture]
	Mapping files names []
	Properties []
2022-10-12 15:53:47.053 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-10-12 15:53:47.056 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-10-12 15:53:47.059 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-10-12 15:53:47.087 [32mINFO [m [task-1] [32mo.h.Version.logVersion(44)[m: HHH000412: Hibernate ORM core version 5.4.22.Final
2022-10-12 15:53:47.088 [36mDEBUG[m [task-1] [36mo.h.c.Environment.<clinit>(199)[m: HHH000206: hibernate.properties not found
2022-10-12 15:53:47.175 [36mDEBUG[m [task-1] [36mo.h.s.s.ServiceBinding.setService(68)[m: Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2022-10-12 15:53:47.187 [36mDEBUG[m [task-1] [36mo.h.c.i.RegionFactoryInitiator.resolveRegionFactory(118)[m: Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2022-10-12 15:53:47.188 [36mDEBUG[m [task-1] [36mo.h.c.i.RegionFactoryInitiator.initiateService(49)[m: Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, java.awt.headless=true, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/classes, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=1.8.0_341-b10, user.name=yanshengfu, spring.jmx.enabled=true, path.separator=:, os.version=12.6, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/endorsed, java.runtime.name=Java(TM) SE Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, spring.beaninfo.ignore=true, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=/var/folders/79/9lm_3m_x3tb973fvx92s3w900000gn/T/, catalina.home=/Users/yanshengfu/Desktop/Project_Related/DianWang_Related/Object_Detect/back/design_electric/tomcat_tmp/Tomcat, java.version=1.8.0_341, hibernate.physical_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringPhysicalNamingStrategy, user.dir=/Users/yanshengfu/Desktop/Project_Related/DianWang_Related/Object_Detect/back/design_electric, os.arch=x86_64, java.vm.specification.name=Java Virtual Machine Specification, PID=6425, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, sun.os.patch.level=unknown, catalina.base=/Users/yanshengfu/Desktop/Project_Related/DianWang_Related/Object_Detect/back/design_electric/tomcat_tmp/Tomcat, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@71b97eb5, java.library.path=/Users/yanshengfu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=25.341-b10, hibernate.bytecode.use_reflection_optimizer=false, java.rmi.server.randomIDs=true, sun.io.unicode.encoding=UnicodeBig, hibernate.archive.scanner=org.hibernate.boot.archive.scan.internal.DisabledScanner, java.ext.dirs=/Users/yanshengfu/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, hibernate.connection.datasource={
	CreateTime:"2022-10-12 15:53:46",
	ActiveCount:0,
	PoolingCount:2,
	CreateCount:2,
	DestroyCount:0,
	CloseCount:2,
	ConnectCount:2,
	Connections:[
		{ID:264027430, ConnectTime:"2022-10-12 15:53:46", UseCount:0, LastActiveTime:"2022-10-12 15:53:46"},
		{ID:1059108758, ConnectTime:"2022-10-12 15:53:46", UseCount:2, LastActiveTime:"2022-10-12 15:53:47"}
	]
}

[
	{
	ID:264027430, 
	poolStatements:[
		]
	},
	{
	ID:1059108758, 
	poolStatements:[
		]
	}
], java.class.version=52.0}
2022-10-12 15:53:47.670 [36mDEBUG[m [task-1] [36mo.h.s.s.JaccIntegrator.doIntegration(80)[m: Skipping JACC integration as it was not enabled
2022-10-12 15:53:47.671 [36mDEBUG[m [task-1] [36mo.h.i.SessionFactoryImpl.<init>(298)[m: Instantiated session factory
2022-10-12 15:53:47.671 [36mDEBUG[m [task-1] [36mo.h.t.s.TypeConfiguration$Scope.scope(157)[m: Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7ad237e4] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@627cc84e]
2022-10-12 15:53:47.690 [36mDEBUG[m [task-1] [36mo.h.b.i.ClassLoaderAccessImpl.classForName(60)[m: Not known whether passed class name [org.electric.model.DetectedQualityPicture] is safe
2022-10-12 15:53:47.691 [36mDEBUG[m [task-1] [36mo.h.b.i.ClassLoaderAccessImpl.classForName(62)[m: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : org.electric.model.DetectedQualityPicture
2022-10-12 15:53:47.702 [36mDEBUG[m [task-1] [36mo.h.b.i.ClassLoaderAccessImpl.classForName(60)[m: Not known whether passed class name [org.electric.model.DetectedQualityPicture] is safe
2022-10-12 15:53:47.702 [36mDEBUG[m [task-1] [36mo.h.b.i.ClassLoaderAccessImpl.classForName(62)[m: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : org.electric.model.DetectedQualityPicture
2022-10-12 15:53:47.864 [36mDEBUG[m [task-1] [36mo.h.b.i.ClassLoaderAccessImpl.classForName(60)[m: Not known whether passed class name [org.electric.model.DetectedDevicePicture] is safe
2022-10-12 15:53:47.864 [36mDEBUG[m [task-1] [36mo.h.b.i.ClassLoaderAccessImpl.classForName(62)[m: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : org.electric.model.DetectedDevicePicture
2022-10-12 15:53:47.864 [36mDEBUG[m [task-1] [36mo.h.b.i.ClassLoaderAccessImpl.classForName(60)[m: Not known whether passed class name [org.electric.model.DetectedDevicePicture] is safe
2022-10-12 15:53:47.864 [36mDEBUG[m [task-1] [36mo.h.b.i.ClassLoaderAccessImpl.classForName(62)[m: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : org.electric.model.DetectedDevicePicture
2022-10-12 15:53:47.939 [36mDEBUG[m [task-1] [36mo.h.p.e.AbstractEntityPersister.logStaticSQL(3882)[m: Static SQL for entity: org.electric.model.DetectedQualityPicture
2022-10-12 15:53:47.939 [36mDEBUG[m [task-1] [36mo.h.p.e.AbstractEntityPersister.logStaticSQL(3887)[m:  Version select: select id from detected_quality_picture where id =?
2022-10-12 15:53:47.939 [36mDEBUG[m [task-1] [36mo.h.p.e.AbstractEntityPersister.logStaticSQL(3890)[m:  Snapshot select: select detectedqu_.id, detectedqu_.detected_bin_data as detected2_1_, detectedqu_.device_picture_id as device_p3_1_, detectedqu_.name as name4_1_ from detected_quality_picture detectedqu_ where detectedqu_.id=?
2022-10-12 15:53:47.939 [36mDEBUG[m [task-1] [36mo.h.p.e.AbstractEntityPersister.debugf(394)[m:  Insert 0: insert into detected_quality_picture (detected_bin_data, device_picture_id, name, id) values (?, ?, ?, ?)
2022-10-12 15:53:47.939 [36mDEBUG[m [task-1] [36mo.h.p.e.AbstractEntityPersister.debugf(394)[m:  Update 0: update detected_quality_picture set detected_bin_data=?, device_picture_id=?, name=? where id=?
2022-10-12 15:53:47.939 [36mDEBUG[m [task-1] [36mo.h.p.e.AbstractEntityPersister.debugf(394)[m:  Delete 0: delete from detected_quality_picture where id=?
2022-10-12 15:53:47.952 [36mDEBUG[m [task-1] [36mo.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace(174)[m: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@558186fe]
2022-10-12 15:53:47.953 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : detectedBinData
2022-10-12 15:53:47.953 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : devicePictureId
2022-10-12 15:53:47.953 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : name
2022-10-12 15:53:47.954 [36mDEBUG[m [task-1] [36mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan(150)[m: Building LoadPlan...
2022-10-12 15:53:47.959 [36mDEBUG[m [task-1] [36mo.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins(102)[m: processing queryspace <gen:0>
2022-10-12 15:53:47.961 [36mDEBUG[m [task-1] [36mo.h.l.p.b.s.LoadPlanTreePrinter.logTree(55)[m: LoadPlan(entity=org.electric.model.DetectedQualityPicture)
    - Returns
       - EntityReturnImpl(entity=org.electric.model.DetectedQualityPicture, querySpaceUid=<gen:0>, path=org.electric.model.DetectedQualityPicture)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.electric.model.DetectedQualityPicture)
          - SQL table alias mapping - detectedqu0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2022-10-12 15:53:47.962 [36mDEBUG[m [task-1] [36mo.h.l.e.p.EntityLoader.<init>(137)[m: Static select for entity org.electric.model.DetectedQualityPicture [NONE]: select detectedqu0_.id as id1_1_0_, detectedqu0_.detected_bin_data as detected2_1_0_, detectedqu0_.device_picture_id as device_p3_1_0_, detectedqu0_.name as name4_1_0_ from detected_quality_picture detectedqu0_ where detectedqu0_.id=?
2022-10-12 15:53:47.964 [36mDEBUG[m [task-1] [36mo.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace(174)[m: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7aa22735]
2022-10-12 15:53:47.964 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : detectedBinData
2022-10-12 15:53:47.965 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : devicePictureId
2022-10-12 15:53:47.965 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : name
2022-10-12 15:53:47.965 [36mDEBUG[m [task-1] [36mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan(150)[m: Building LoadPlan...
2022-10-12 15:53:47.965 [36mDEBUG[m [task-1] [36mo.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins(102)[m: processing queryspace <gen:0>
2022-10-12 15:53:47.965 [36mDEBUG[m [task-1] [36mo.h.l.p.b.s.LoadPlanTreePrinter.logTree(55)[m: LoadPlan(entity=org.electric.model.DetectedQualityPicture)
    - Returns
       - EntityReturnImpl(entity=org.electric.model.DetectedQualityPicture, querySpaceUid=<gen:0>, path=org.electric.model.DetectedQualityPicture)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.electric.model.DetectedQualityPicture)
          - SQL table alias mapping - detectedqu0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2022-10-12 15:53:47.965 [36mDEBUG[m [task-1] [36mo.h.l.e.p.EntityLoader.<init>(137)[m: Static select for entity org.electric.model.DetectedQualityPicture [READ]: select detectedqu0_.id as id1_1_0_, detectedqu0_.detected_bin_data as detected2_1_0_, detectedqu0_.device_picture_id as device_p3_1_0_, detectedqu0_.name as name4_1_0_ from detected_quality_picture detectedqu0_ where detectedqu0_.id=?
2022-10-12 15:53:47.971 [36mDEBUG[m [task-1] [36mo.h.l.Loader.<init>(38)[m: Static select for action ACTION_MERGE on entity org.electric.model.DetectedQualityPicture: select detectedqu0_.id as id1_1_0_, detectedqu0_.detected_bin_data as detected2_1_0_, detectedqu0_.device_picture_id as device_p3_1_0_, detectedqu0_.name as name4_1_0_ from detected_quality_picture detectedqu0_ where detectedqu0_.id=?
2022-10-12 15:53:47.971 [36mDEBUG[m [task-1] [36mo.h.l.Loader.<init>(38)[m: Static select for action ACTION_REFRESH on entity org.electric.model.DetectedQualityPicture: select detectedqu0_.id as id1_1_0_, detectedqu0_.detected_bin_data as detected2_1_0_, detectedqu0_.device_picture_id as device_p3_1_0_, detectedqu0_.name as name4_1_0_ from detected_quality_picture detectedqu0_ where detectedqu0_.id=?
2022-10-12 15:53:47.971 [36mDEBUG[m [task-1] [36mo.h.p.e.AbstractEntityPersister.logStaticSQL(3882)[m: Static SQL for entity: org.electric.model.DetectedDevicePicture
2022-10-12 15:53:47.971 [36mDEBUG[m [task-1] [36mo.h.p.e.AbstractEntityPersister.logStaticSQL(3887)[m:  Version select: select id from detected_device_picture where id =?
2022-10-12 15:53:47.971 [36mDEBUG[m [task-1] [36mo.h.p.e.AbstractEntityPersister.logStaticSQL(3890)[m:  Snapshot select: select detectedde_.id, detectedde_.detected_bin_data as detected2_0_, detectedde_.detected_picture_url as detected3_0_, detectedde_.device_picture_id as device_p4_0_, detectedde_.name as name5_0_ from detected_device_picture detectedde_ where detectedde_.id=?
2022-10-12 15:53:47.971 [36mDEBUG[m [task-1] [36mo.h.p.e.AbstractEntityPersister.debugf(394)[m:  Insert 0: insert into detected_device_picture (detected_bin_data, detected_picture_url, device_picture_id, name, id) values (?, ?, ?, ?, ?)
2022-10-12 15:53:47.971 [36mDEBUG[m [task-1] [36mo.h.p.e.AbstractEntityPersister.debugf(394)[m:  Update 0: update detected_device_picture set detected_bin_data=?, detected_picture_url=?, device_picture_id=?, name=? where id=?
2022-10-12 15:53:47.971 [36mDEBUG[m [task-1] [36mo.h.p.e.AbstractEntityPersister.debugf(394)[m:  Delete 0: delete from detected_device_picture where id=?
2022-10-12 15:53:47.971 [36mDEBUG[m [task-1] [36mo.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace(174)[m: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@dca7bce]
2022-10-12 15:53:47.971 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : detectedBinData
2022-10-12 15:53:47.972 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : detectedPictureUrl
2022-10-12 15:53:47.972 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : devicePictureId
2022-10-12 15:53:47.972 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : name
2022-10-12 15:53:47.972 [36mDEBUG[m [task-1] [36mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan(150)[m: Building LoadPlan...
2022-10-12 15:53:47.975 [36mDEBUG[m [task-1] [36mo.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins(102)[m: processing queryspace <gen:0>
2022-10-12 15:53:47.976 [36mDEBUG[m [task-1] [36mo.h.l.p.b.s.LoadPlanTreePrinter.logTree(55)[m: LoadPlan(entity=org.electric.model.DetectedDevicePicture)
    - Returns
       - EntityReturnImpl(entity=org.electric.model.DetectedDevicePicture, querySpaceUid=<gen:0>, path=org.electric.model.DetectedDevicePicture)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.electric.model.DetectedDevicePicture)
          - SQL table alias mapping - detectedde0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2022-10-12 15:53:47.976 [36mDEBUG[m [task-1] [36mo.h.l.e.p.EntityLoader.<init>(137)[m: Static select for entity org.electric.model.DetectedDevicePicture [NONE]: select detectedde0_.id as id1_0_0_, detectedde0_.detected_bin_data as detected2_0_0_, detectedde0_.detected_picture_url as detected3_0_0_, detectedde0_.device_picture_id as device_p4_0_0_, detectedde0_.name as name5_0_0_ from detected_device_picture detectedde0_ where detectedde0_.id=?
2022-10-12 15:53:47.977 [36mDEBUG[m [task-1] [36mo.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace(174)[m: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@23da4f93]
2022-10-12 15:53:47.977 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : detectedBinData
2022-10-12 15:53:47.977 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : detectedPictureUrl
2022-10-12 15:53:47.977 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : devicePictureId
2022-10-12 15:53:47.977 [36mDEBUG[m [task-1] [36mo.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition(146)[m: Visiting attribute path : name
2022-10-12 15:53:47.977 [36mDEBUG[m [task-1] [36mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan(150)[m: Building LoadPlan...
2022-10-12 15:53:47.977 [36mDEBUG[m [task-1] [36mo.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins(102)[m: processing queryspace <gen:0>
2022-10-12 15:53:47.977 [36mDEBUG[m [task-1] [36mo.h.l.p.b.s.LoadPlanTreePrinter.logTree(55)[m: LoadPlan(entity=org.electric.model.DetectedDevicePicture)
    - Returns
       - EntityReturnImpl(entity=org.electric.model.DetectedDevicePicture, querySpaceUid=<gen:0>, path=org.electric.model.DetectedDevicePicture)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.electric.model.DetectedDevicePicture)
          - SQL table alias mapping - detectedde0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2022-10-12 15:53:47.977 [36mDEBUG[m [task-1] [36mo.h.l.e.p.EntityLoader.<init>(137)[m: Static select for entity org.electric.model.DetectedDevicePicture [READ]: select detectedde0_.id as id1_0_0_, detectedde0_.detected_bin_data as detected2_0_0_, detectedde0_.detected_picture_url as detected3_0_0_, detectedde0_.device_picture_id as device_p4_0_0_, detectedde0_.name as name5_0_0_ from detected_device_picture detectedde0_ where detectedde0_.id=?
2022-10-12 15:53:47.977 [36mDEBUG[m [task-1] [36mo.h.l.Loader.<init>(38)[m: Static select for action ACTION_MERGE on entity org.electric.model.DetectedDevicePicture: select detectedde0_.id as id1_0_0_, detectedde0_.detected_bin_data as detected2_0_0_, detectedde0_.detected_picture_url as detected3_0_0_, detectedde0_.device_picture_id as device_p4_0_0_, detectedde0_.name as name5_0_0_ from detected_device_picture detectedde0_ where detectedde0_.id=?
2022-10-12 15:53:47.978 [36mDEBUG[m [task-1] [36mo.h.l.Loader.<init>(38)[m: Static select for action ACTION_REFRESH on entity org.electric.model.DetectedDevicePicture: select detectedde0_.id as id1_0_0_, detectedde0_.detected_bin_data as detected2_0_0_, detectedde0_.detected_picture_url as detected3_0_0_, detectedde0_.device_picture_id as device_p4_0_0_, detectedde0_.name as name5_0_0_ from detected_device_picture detectedde0_ where detectedde0_.id=?
2022-10-12 15:53:47.992 [36mDEBUG[m [task-1] [36mo.h.t.s.s.SchemaManagementToolCoordinator.process(57)[m: No actions specified; doing nothing
2022-10-12 15:53:47.992 [32mINFO [m [task-1] [32mo.h.e.t.j.p.i.JtaPlatformInitiator.initiateService(52)[m: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-12 15:53:47.993 [36mDEBUG[m [task-1] [36mo.h.q.s.NamedQueryRepository.checkNamedQueries(151)[m: Checking 0 named HQL queries
2022-10-12 15:53:47.993 [36mDEBUG[m [task-1] [36mo.h.q.s.NamedQueryRepository.checkNamedQueries(167)[m: Checking 0 named SQL queries
2022-10-12 15:53:47.998 [36mDEBUG[m [task-1] [36mo.h.i.SessionFactoryRegistry.<init>(52)[m: Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@8e5a9a9
2022-10-12 15:53:47.998 [36mDEBUG[m [task-1] [36mo.h.i.SessionFactoryRegistry.addSessionFactory(74)[m: Registering SessionFactory: 278e33b6-5b50-4429-9a37-7f35f5dea743 (<unnamed>)
2022-10-12 15:53:47.998 [36mDEBUG[m [task-1] [36mo.h.i.SessionFactoryRegistry.addSessionFactory(81)[m: Not binding SessionFactory to JNDI, no JNDI name configured
2022-10-12 15:53:47.999 [36mDEBUG[m [task-2] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-connect
2022-10-12 15:53:47.999 [36mDEBUG[m [task-2] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-recycle
2022-10-12 15:53:48.752 [36mDEBUG[m [restartedMain] [36mo.h.s.i.StatisticsInitiator.initiateServiceInternal(101)[m: Statistics initialized [enabled=false]
2022-10-12 15:53:50.491 [32mINFO [m [restartedMain] [32mo.e.StartElectricApplication.logStarted(61)[m: Started StartElectricApplication in 7.211 seconds (JVM running for 8.104)
2022-10-12 15:53:50.928 [36mDEBUG[m [RMI TCP Connection(6)-127.0.0.1] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-connect
2022-10-12 15:53:50.929 [36mDEBUG[m [RMI TCP Connection(6)-127.0.0.1] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-recycle
2022-10-12 15:53:50.930 [36mDEBUG[m [RMI TCP Connection(6)-127.0.0.1] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-connect
2022-10-12 15:53:50.931 [36mDEBUG[m [RMI TCP Connection(6)-127.0.0.1] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-recycle
2022-10-12 15:58:47.017 [36mDEBUG[m [Druid-ConnectionPool-Destroy-283082170] [36md.s.Connection.connectionLog(132)[m: {conn-10001} closed
2022-10-12 15:59:47.032 [36mDEBUG[m [Druid-ConnectionPool-Destroy-283082170] [36md.s.Connection.connectionLog(132)[m: {conn-10002} closed
2022-10-12 16:16:06.315 [36mDEBUG[m [SpringContextShutdownHook] [36mo.h.i.SessionFactoryImpl.close(771)[m: HHH000031: Closing
2022-10-12 16:16:06.317 [36mDEBUG[m [SpringContextShutdownHook] [36mo.h.t.s.TypeConfiguration$Scope.unsetSessionFactory(350)[m: Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@10a167a3] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@627cc84e]
2022-10-12 16:16:06.328 [36mDEBUG[m [SpringContextShutdownHook] [36mo.h.s.i.AbstractServiceRegistryImpl.deRegisterChild(419)[m: Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2022-10-12 16:16:06.328 [36mDEBUG[m [SpringContextShutdownHook] [36mo.h.b.r.i.BootstrapServiceRegistryImpl.deRegisterChild(295)[m: Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
2022-10-12 16:16:06.330 [32mINFO [m [SpringContextShutdownHook] [32mc.a.d.p.DruidDataSource.info(106)[m: {dataSource-1} closing ...
2022-10-12 16:16:06.333 [32mINFO [m [SpringContextShutdownHook] [32mc.a.d.p.DruidDataSource.info(106)[m: {dataSource-1} closed
